image_name,results
911079001363_20240725,025484
911079001111_20240608,0004482
911141001252_20250119,01556
911079003291_20240610,000576
911004002152_20240616,00052
911069001005_20240531,00414
911304005007_20240422,816290
911079001335_20240702,008315
911079003291_20240709,000611
911069001005_20240422,00390
911141001334_20250113,00007
911141002001_20250303,01201
911079002023_20240605,316840
911079001363_20240613,023570
911083002358_20240624,00472
911003004004_20240610,061978
911079003291_20240628,000594
911141001231_20250224,02043
911083003236_20240728,00855
911079001332_20240523,448298
911003004003_20240422,077795
911079003413_20240617,000427
911079001332_20240601,450347
911079001363_20240509,022123
911304005006_20240409,006114
911045002041_20240607,09974
911141001468_20250121,00893
911079001153_20240410,203375
911141001246_20250318,02899
911141002270_20250210,08179
911003004001_20240428,083981
911079002021_20240515,367609
911141001488_20250222,01678
911079001133_20240525,0002347
911083001190_20240714,00943
911141001263_20250119,00091
911083001190_20240424,00901
911141001467_20250120,00138
911141001265_20250111,00163
911107001002_20240604,00507
911141003377_20250215,00006
911141001348_20250120,00287
911141002433_20250118,00910
911141002270_20250206,08169
911004002152_20240718,00060
911079001153_20240530,222247
911079003291_20240705,000605
911079001133_20240529,0002348
911079001332_20240710,459847
911141001293_20250116,00928
911079001332_20240512,445789
911079001111_20240726,0004494
911141001325_20250114,00296
911079001131_20240621,0000157
911079003291_20240728,000641
911141001228_20250224,00203
911141003358_20250303,00760
911045002041_20240531,09921
911004002311_20240626,01227
911079003415_20240714,001096
911304005007_20240502,820684
911004002311_20240724,01269
911004002152_20240624,00054
911141002245_20250310,00342
911004002152_20240430,00041
911045002041_20240520,09830
911141001329_20250120,00562
911003004003_20240527,079233
911141001453_20250222,02980
911141001491_20250120,004893
911003004004_20240523,061425
911141001353_20250116,00792
911069003004_20240530,00597
911141002301_20250212,02312
911083001190_20240613,00927
911079001335_20240424,007205
911079002021_20240518,367641
911141001293_20250112,00925
911079002021_20240715,368221
911004002311_20240420,01153
911141001269_20250115,00088
911079002023_20240707,321426
911079001335_20240724,008662
911069003004_20240630,00614
911114001009_20240612,04265
911069001005_20240611,00419
911141001394_20250209,00293
911012007430_20240529,00480
911004002152_20240423,00040
911304005007_20240420,815432
911083002358_20240728,00494
911079003243_20240621,043050
911069001005_20240720,00440
911012008040_20240628,01099
911004002195_20240716,01857
911079001335_20240613,007979
911012007430_20240621,00485
911079001335_20240403,006886
911141001249_20250119,05217
911079001332_20240527,449218
911083001190_20240531,00920
911004002311_20240714,01254
911003004003_20240710,081136
911079002023_20240607,317206
911141002005_20250121,05300
911304005007_20240503,821148
911079002021_20240705,368133
911079001332_20240404,437206
911079001111_20240701,0004485
911141001241_20250116,00233
911069001005_20240713,00436
911141001344_20250113,0168
911304005006_20240615_015300000,006584
911083001182_20240428,00816
911079003415_20240508,000929
911012008040_20240507,01086
911004002152_20240728,00063
911141001491_20250201,004899
911141001299,00194
911141002065_20250116,00137
911069003004_20240505,00584
911141001234_20250116,0068
911141002270_20250202,08155
911079002023_20240728,324835
911079003243_20240618,042986
911141001488_20250218,01676
911003004004_20240518,061275
911304005095_20240507,030816
911079003243_20240520,042538
911141001497_20250119_113000000,01057
911079001153_20240413,204411
911045002041_20240514,09795
911304005095_20240728,082345
911141002282_20250117,01209
911079002023_20240506,311506
911304005006_20240519,006388
911083001190_20240606,00923
911141002160_20250218,01239
911079001133_20240508,0002343
911069001005_20240717,00438
911079002021_20240728,368346
911003004004_20240528,061575
911304005006_20240731,006894
911004002195_20240625,01808
911141001488_20250211,01672
911079001133_20240723,0002387
911003004001_20240504,084637
911141002052_20250116,00066
911004002311_20240701,01234
911069001005_20240621,00424
911141002211_20250120,00524
911003004001_20240614,090162
911107001002_20240424,00428
911083003236_20240718,00850
911012008040_20240605,01092
911304005095_20240501,029132
911012008040_20240501,01084
911304005006_20240714,006784
911107001002_20240728,00612
911003004005_20240710,37827
911141001481_20250115,00114
911304005006_20240508,006309
911079001335_20240425,007226
911141002049_20250119,00031
911003004001_20240423,083634
911141001489_20250209,07543
911004002152_20240410,00038
911141001267_20250117,00120
911079001332_20240620,454762
911141002301_20250207,02294
911003004004_20240520,061339
911141002452_20250118,00596
911069003004_20240503,00583
911079003415_20240401,000830
911069001005_20240529,00412
911304005095_20240609,051891
911304005007_20240520,827930
911069001005_20240618,00423
911079003291_20240707,000600
911079001363_20240502,021875
911304005095_20240529,044447
911141002036_20250115,00072
911079003415_20240715,001098
911141001261_20250111,01502
911079002021_20240706,368140
911003004001_20240420,083368
911003004003_20240526,079199
911003004001_20240627,092398
911141001473_20250215,00662
911004002311_20240630,01232
911141001449_20250120,02865
911045002041_20240731,10421
911141001259_20250117,00011
911003004001_20240611,089755
911003004003_20240511,078595
911079003243_20240623,043080
911141001465_20250116,00189
911045002041_20240720,10329
911141001492_20250121,00655
911304005006_20240726,006861
911304005006_20240717,006802
911083001182_20240704,00853
911141001269_20250112,00087
911141002004_20250206,01764
911141002144_20250312,00499
911069001005_20240430,00396
911079003291_20240429,000540
911083001190_20240707,00939
911141002075_20250116,00285
911079002023_20240701,320496
911141002186_20250201,00301
911141001453_20250121,02829
911045002041_20240505,09728
911079001363_20240510,022154
911004002311_20240714_023100000,01255
911079003413_20240611,000424
911079003291_20240425,000537
911003004003_20240510,078557
911141002301_20250202,02275
911079001133_20240711,0002376
911141001261_20250115,01506
911079001335_20240630,008289
911012007430_20240629,00488
911079001153_20240428,209311
911083001182_20240527,00830
911141003388_20250320,00528
911045002041_20240621,10086
911141003177_20250222,00952
911083001190_20240628,00936
911079003415_20240710,001086
911141002180_20250118,02194
911079001332_20240420,440825
911079003291_20240608,000575
911045002041_20240724,10363
911141002004_20250119,01758
911079003243_20240601,042722
911079003243_20240518,042506
911079002021_20240716,368228
911045002122_20240527_020400000,03360
911079001133_20240727,0002393
911012008040_20240531,01091
911141001489_20250221,07558
911079001111_20240620,0004484
911141002195_20250207,02965
911079001335_20240416,007069
911141001255_20250209,00889
911003004001_20240615,090323
911081002010_20240724,00565
911079001335_20240606,007875
911004002311_20240722,01266
911079003415_20240415,000869
911079001153_20240512,214720
911045002122_20240521,03343
911004002152_20240401,00037
911079001332_20240628,456756
911141002301_20250116,02214
911045002122_20240627,03506
911003004004_20240730,063606
911083001182_20240504,00819
911004002195_20240713,01850
911003004004_20240516,061202
911141002300_20250121,02413
911003004004_20240623,062415
911003004001_20240622,091313
911004002195_20240509,01692
911012008040_20240712,01102
911003004005_20240625,37825
911141002187_20250215,01031
911012008040_20240620,01096
911045002122_20240721,03619
911004002195_20240502,01676
911045002041_20240427,09671
911004002152_20240714,00059
911304005095_20240526,042436
911069003004_20240613,00604
911079003413_20240603,000420
911003004003_20240630,080652
911114001009_20240701,04381
911079001332_20240515,446500
911141001489_20250203,07536
911141002179_20250118,01674
911304005006_20240613,006570
911141001249_20250319,05240
911079003291_20240716,000621
911045002041_20240629,10152
911012007430_20240512,00476
911012008040_20240701,01000
911141001233_20250121,08629
911141003382_20250224,01733
911107001002_20240727,00610
911141002178_20250304,01699
911304005007_20240418,814581
911141001241_20250203,00234
911079003291_20240529,000565
911114001009_20240708,04429
911079001332_20240509,445120
911079001335_20240405,006909
911079002023_20240419,308910
911141001454_20250205,00350
911304005006_20240526,006440
911141001341_20250117,01243
911141001272_20250111,0028
911004002311_20240413,01144
911141003175_20250221,00313
911079003291_20240612,000577
911045002122_20240726,03646
911141001488_20250220,01677
911004002311_20240530,01196
911079001335_20240607,007902
911141001345_20250113,00002
911107001002_20240702,00589
911083001190_20240721,00946
911141002355_20250201,00397
911003004004_20240624,062455
911304005007_20240726,857313
911004002195_20240524,01730
911304005006_20240412,006133
911141001269,00087
911079003415_20240609,001005
911141001273_20250114,00188
911003004001_20240511,085436
911141001350_20250121,00192
911081002010_20240722,00554
911069001005_20240711,00435
911079002021_20240603,367812
911141001249_20250116,05216
911079001133_20240619,0002360
911107001002_20240703,00561
911003004001_20240728,100626
911079002023_20240613,318025
911083003236_20240528,00823
911079003413_20240607,000422
911304005095_20240502,029308
911079001363_20240524,022666
911079002023_20240620,319103
911069001005_20240626,00426
911079001363_20240711,024750
911079001131_20240530,0000155
911141002064_20250116,00324
911079001332_20240725,463695
911141001373_20250117,00519
911045002041_20240702,10178
911079001363_20240520,022525
